
bomb:     file format elf64-x86-64
 4020a0 ff488d95 b07fffff be8d3440 00488dbd  .H........4@.H..
 4020b0 b0bfffff b8000000 00e852f0 ffff448b  ..........R...D.
 4020c0 85ac7fff ff4181f8 c8000000 0f858b03  .....A..........
 4020d0 0000488d b5b0bfff ffbf9e34 4000b903  ..H........4@...
 4020e0 000000f3 a60f97c0 1c0084c0 0f849e03  ................
 4020f0 0000ba00 20000048 8db5b0bf ffff488d  .... ..H......H.
 402100 bdb0dfff ffe801fd ffff4885 c07fc348  ..........H....H
 402110 b8457272 6f723a20 4348ba6c 69656e74  .Error: CH.lient
 402120 20756e49 89064989 560848b8 61626c65   unI..I.V.H.able
 402130 20746f20 48ba7265 61642068 65614989   to H.read heaI.
 402140 46104989 561848b8 64657273 2066726f  F.I.V.H.ders fro
 402150 48ba6d20 73657276 65724989 46204989  H.m serverI.F I.
 402160 562841c6 46300089 dfe822ef ffffb8ff  V(A.F0....".....
 402170 ffffffe9 66030000 48b84572 726f723a  ....f...H.Error:
 402180 204348ba 6c69656e 7420756e 49890649   CH.lient unI..I
 402190 89560848 b861626c 6520746f 2048ba63  .V.H.able to H.c
 4021a0 72656174 65207349 89461049 89561841  reate sI.F.I.V.A
 4021b0 c746206f 636b6566 41c74624 7400b8ff  .F ockefA.F$t...
 4021c0 ffffffe9 16030000 48b84572 726f723a  ........H.Error:
 4021d0 204448ba 4e532069 7320756e 49890649   DH.NS is unI..I
 4021e0 89560848 b861626c 6520746f 2048ba72  .V.H.able to H.r
 4021f0 65736f6c 76652049 89461049 89561848  esolve I.F.I.V.H
 402200 b8736572 76657220 61498946 2041c746  .server aI.F A.F
 402210 28646472 656641c7 462c7373 41c6462e  (ddrefA.F,ssA.F.
 402220 0089dfe8 68eeffff b8ffffff ffe9ac02  ....h...........
 402230 000048b8 4572726f 723a2055 48ba6e61  ..H.Error: UH.na
 402240 626c6520 746f4989 06498956 0848b820  ble toI..I.V.H. 
 402250 636f6e6e 65637448 ba20746f 20746865  connectH. to the
 402260 20498946 10498956 1841c746 20736572   I.F.I.V.A.F ser
 402270 766641c7 46246572 41c64626 0089dfe8  vfA.F$erA.F&....
 402280 0ceeffff b8ffffff ffe95002 000048b8  ..........P...H.
 402290 4572726f 723a2052 48ba6573 756c7420  Error: RH.esult 
 4022a0 73744989 06498956 0848b872 696e6720  stI..I.V.H.ring 
 4022b0 746f6f48 ba206c61 7267652e 20498946  tooH. large. I.F
 4022c0 10498956 1848b849 6e637265 61736548  .I.V.H.IncreaseH
 4022d0 ba205355 424d4954 52498946 20498956  . SUBMITRI.F I.V
 4022e0 2848b85f 4d415842 55460049 89463089  (H._MAXBUF.I.F0.
 4022f0 dfe89aed ffffb8ff ffffffe9 de010000  ................
 402300 48b84572 726f723a 205248ba 6573756c  H.Error: RH.esul
 402310 74207374 49890649 89560848 b872696e  t stI..I.V.H.rin
 402320 6720636f 6e48ba74 61696e73 20616e49  g conH.tains anI
 402330 89461049 89561848 b820696c 6c656761  .F.I.V.H. illega
 402340 6c48ba20 6f722075 6e707249 89462049  lH. or unprI.F I
 402350 89562848 b8696e74 61626c65 2048ba63  .V(H.intable H.c
 402360 68617261 63746549 89463049 89563866  haracteI.F0I.V8f
 402370 41c74640 722e41c6 46420089 dfe80eed  A.F@r.A.FB......
 402380 ffffb8ff ffffffe9 52010000 48b84572  ........R...H.Er
 402390 726f723a 204348ba 6c69656e 7420756e  ror: CH.lient un
 4023a0 49890649 89560848 b861626c 6520746f  I..I.V.H.able to
 4023b0 2048ba77 72697465 20746f49 89461049   H.write toI.F.I
 4023c0 89561848 b8207468 65207365 72498946  .V.H. the serI.F
 4023d0 2041c746 28766572 0089dfe8 b0ecffff   A.F(ver........
 4023e0 b8ffffff ffe9f400 000048b8 4572726f  ..........H.Erro
 4023f0 723a2043 48ba6c69 656e7420 756e4989  r: CH.lient unI.
 402400 06498956 0848b861 626c6520 746f2048  .I.V.H.able to H
 402410 ba726561 64206669 72498946 10498956  .read firI.F.I.V
 402420 1848b873 74206865 61646548 ba722066  .H.st headeH.r f
 402430 726f6d20 73498946 20498956 2841c746  rom sI.F I.V(A.F
 402440 30657276 656641c7 46347200 89dfe83d  0ervefA.F4r....=
 402450 ecffffb8 ffffffff e9810000 004c8d8d  .............L..
 402460 a05fffff b9303440 0048c7c2 ffffffff  ._...04@.H......
 402470 be010000 004c89f7 b8000000 00e81eed  .....L..........
 402480 ffff89df e807ecff ffb8ffff ffffeb4e  ...............N
 402490 ba002000 00488db5 b0bfffff 488dbdb0  .. ..H......H...
 4024a0 dfffffe8 63f9ffff 4885c07e 40488db5  ....c...H..~@H..
 4024b0 b0bfffff 4c89f7e8 94ebffff 89dfe8cd  ....L...........
 4024c0 ebffffbf a1344000 b9030000 004c89f6  .....4@......L..
 4024d0 f3a60f97 c01c000f bec085c0 757e488d  ............u~H.
 4024e0 65d85b41 5c415d41 5e415f5d c348b845  e.[A\A]A^A_].H.E
 4024f0 72726f72 3a204348 ba6c6965 6e742075  rror: CH.lient u
 402500 6e498906 49895608 48b86162 6c652074  nI..I.V.H.able t
 402510 6f2048ba 72656164 20737461 49894610  o H.read staI.F.
 402520 49895618 48b87475 73206d65 737348ba  I.V.H.tus messH.
 402530 61676520 66726f6d 49894620 49895628  age fromI.F I.V(
 402540 48b82073 65727665 72004989 463089df  H. server.I.F0..
 402550 e83bebff ffb8ffff ffffeb82 b8ffffff  .;..............
 402560 ffe978ff ffff5548 89e55348 83ec0885  ..x...UH..SH....
 402570 ff741a89 fb781dbe f21b4000 bf0e0000  .t...x....@.....
 402580 00e83aeb ffff89df e8f3eaff ff4883c4  ..:..........H..
 402590 085b5dc3 bb000000 00ebdc55 4889e541  .[]........UH..A
 4025a0 54534883 ec104989 fcbe0100 0000bf0d  TSH...I.........
 4025b0 000000e8 08ebffff be010000 00bf1d00  ................
 4025c0 0000e8f9 eaffffbe 01000000 bf1d0000  ................
 4025d0 00e8eaea ffffba00 000000be 01000000  ................
 4025e0 bf020000 00e8c6eb ffff85c0 0f888c00  ................
 4025f0 000089c3 bfa43440 00e8d2ea ffff4885  ......4@......H.
 402600 c00f84ca 00000048 c745e000 00000048  .......H.E.....H
 402610 c745e800 00000066 c745e002 00486350  .E.....f.E...HcP
 402620 14488b40 18488b30 b90c0000 00488d7d  .H.@.H.0.....H.}
 402630 e4e8aaea ffffbf6e 3b0000e8 e0f5ffff  .......n;.......
 402640 668945e2 ba100000 00488d75 e089dfe8  f.E......H.u....
 402650 0cebffff 85c00f88 e7000000 89dfe82d  ...............-
 402660 eaffff66 41c70424 4f4b41c6 44240200  ...fA..$OKA.D$..
 402670 b8000000 004883c4 105b415c 5dc348b8  .....H...[A\].H.
 402680 4572726f 723a2043 48ba6c69 656e7420  Error: CH.lient 
 402690 756e4989 04244989 54240848 b861626c  unI..$I.T$.H.abl
 4026a0 6520746f 2048ba63 72656174 65207349  e to H.create sI
 4026b0 89442410 49895424 1841c744 24206f63  .D$.I.T$.A.D$ oc
 4026c0 6b656641 c7442424 7400b8ff ffffffeb  kefA.D$$t.......
 4026d0 a448b845 72726f72 3a204448 ba4e5320  .H.Error: DH.NS 
 4026e0 69732075 6e498904 24498954 240848b8  is unI..$I.T$.H.
 4026f0 61626c65 20746f20 48ba7265 736f6c76  able to H.resolv
 402700 65204989 44241049 89542418 48b87365  e I.D$.I.T$.H.se
 402710 72766572 20614989 44242041 c7442428  rver aI.D$ A.D$(
 402720 64647265 6641c744 242c7373 41c64424  ddrefA.D$,ssA.D$
 402730 2e0089df e857e9ff ffb8ffff ffffe932  .....W.........2
 402740 ffffff41 b8a43440 00b96034 400048c7  ...A..4@..`4@.H.
 402750 c2ffffff ffbe0100 00004c89 e7b80000  ..........L.....
 402760 0000e839 eaffff89 dfe822e9 ffffb8ff  ...9......".....
 402770 ffffffe9 fdfeffff 554889e5 534883ec  ........UH..SH..
 402780 084889cb 85d2751b 4885ff74 05803f00  .H....u.H..t..?.
 402790 753866c7 034f4bc6 43020089 d0488b5d  u8f..OK.C....H.]
 4027a0 f8c9c348 89f2beae 344000bf 01000000  ...H....4@......
 4027b0 b8000000 00e866e9 ffff66c7 034f4bc6  ......f...f..OK.
 4027c0 430200b8 00000000 ebd34883 ec085149  C.........H...QI
 4027d0 89f141b8 c5344000 4889f9ba d1344000  ..A..4@.H....4@.
 4027e0 be6e3b00 00bfa434 4000e8a1 f6ffff48  .n;....4@......H
 4027f0 83c410eb a8662e0f 1f840000 00000090  .....f..........
 402800 f30f1efa 41574c8d 3d032600 00415649  ....AWL.=.&..AVI
 402810 89d64155 4989f541 544189fc 55488d2d  ..AUI..ATA..UH.-
 402820 f4250000 534c29fd 4883ec08 e8cfe7ff  .%..SL).H.......
 402830 ff48c1fd 03741f31 db0f1f80 00000000  .H...t.1........
 402840 4c89f24c 89ee4489 e741ff14 df4883c3  L..L..D..A...H..
 402850 014839dd 75ea4883 c4085b5d 415c415d  .H9.u.H...[]A\A]
 402860 415e415f c366662e 0f1f8400 00000000  A^A_.ff.........
 402870 f30f1efa c3                          .....           
Contents of section .fini:
 402878 f30f1efa 4883ec08 4883c408 c3        ....H...H....   
Contents of section .rodata:
 403000 01000200 72002573 3a204572 726f723a  ....r.%s: Error:
 403010 20436f75 6c646e27 74206f70 656e2025   Couldn't open %
 403020 730a0055 73616765 3a202573 205b3c69  s..Usage: %s [<i
 403030 6e707574 5f66696c 653e5d0a 00546861  nput_file>]..Tha
 403040 74277320 6e756d62 65722032 2e20204b  t's number 2.  K
 403050 65657020 676f696e 67210048 616c6677  eep going!.Halfw
 403060 61792074 68657265 2100476f 6f642077  ay there!.Good w
 403070 6f726b21 20204f6e 20746f20 74686520  ork!  On to the 
 403080 6e657874 2e2e2e00 57656c63 6f6d6520  next....Welcome 
 403090 746f206d 79206669 656e6469 7368206c  to my fiendish l
 4030a0 6974746c 6520626f 6d622e20 596f7520  ittle bomb. You 
 4030b0 68617665 20362070 68617365 73207769  have 6 phases wi
 4030c0 74680000 00000000 77686963 6820746f  th......which to
 4030d0 20626c6f 7720796f 75727365 6c662075   blow yourself u
 4030e0 702e2048 61766520 61206e69 63652064  p. Have a nice d
 4030f0 61792100 00000000 50686173 65203120  ay!.....Phase 1 
 403100 64656675 7365642e 20486f77 2061626f  defused. How abo
 403110 75742074 6865206e 65787420 6f6e653f  ut the next one?
 403120 00000000 00000000 536f2079 6f752067  ........So you g
 403130 6f742074 68617420 6f6e652e 20205472  ot that one.  Tr
 403140 79207468 6973206f 6e652e00 00000000  y this one......
 403150 416c6c20 796f7572 20626173 65206172  All your base ar
 403160 65206265 6c6f6e67 20746f20 75732e00  e belong to us..
 403170 576f7721 20596f75 27766520 64656675  Wow! You've defu
 403180 73656420 74686520 73656372 65742073  sed the secret s
 403190 74616765 21002564 20256320 25640062  tage!.%d %c %d.b
 4031a0 7275696e 73000000 00000000 00000000  ruins...........
 4031b0 a8144000 00000000 ca144000 00000000  ..@.......@.....
 4031c0 ec144000 00000000 0e154000 00000000  ..@.......@.....
 4031d0 2d154000 00000000 49154000 00000000  -.@.....I.@.....
 4031e0 65154000 00000000 81154000 00000000  e.@.......@.....
 4031f0 6d616475 69657273 6e666f74 7662796c  maduiersnfotvbyl
 403200 536f2079 6f752074 68696e6b 20796f75  So you think you
 403210 2063616e 2073746f 70207468 6520626f   can stop the bo
 403220 6d622077 69746820 6374726c 2d632c20  mb with ctrl-c, 
 403230 646f2079 6f753f00 43757273 65732c20  do you?.Curses, 
 403240 796f7527 76652066 6f756e64 20746865  you've found the
 403250 20736563 72657420 70686173 65210000   secret phase!..
 403260 42757420 66696e64 696e6720 69742061  But finding it a
 403270 6e642073 6f6c7669 6e672069 74206172  nd solving it ar
 403280 65207175 69746520 64696666 6572656e  e quite differen
 403290 742e2e2e 00000000 436f6e67 72617475  t.......Congratu
 4032a0 6c617469 6f6e7321 20596f75 27766520  lations! You've 
 4032b0 64656675 73656420 74686520 626f6d62  defused the bomb
 4032c0 21005765 6c6c2e2e 2e004f4b 2e203a2d  !.Well....OK. :-
 4032d0 2900496e 76616c69 64207068 61736525  ).Invalid phase%
 4032e0 730a000a 424f4f4d 21212100 54686520  s...BOOM!!!.The 
 4032f0 626f6d62 20686173 20626c6f 776e2075  bomb has blown u
 403300 702e0025 64202564 20256420 25642025  p..%d %d %d %d %
 403310 64202564 00457272 6f723a20 5072656d  d %d.Error: Prem
 403320 61747572 6520454f 46206f6e 20737464  ature EOF on std
 403330 696e0047 52414445 5f424f4d 42004572  in.GRADE_BOMB.Er
 403340 726f723a 20496e70 7574206c 696e6520  ror: Input line 
 403350 746f6f20 6c6f6e67 00256420 25642025  too long.%d %d %
 403360 73004472 4576696c 00677265 61747768  s.DrEvil.greatwh
 403370 6974652e 6963732e 63732e63 6d752e65  ite.ics.cs.cmu.e
 403380 64750061 6e67656c 73686172 6b2e6963  du.angelshark.ic
 403390 732e6373 2e636d75 2e656475 006d616b  s.cs.cmu.edu.mak
 4033a0 6f736861 726b2e69 63732e63 732e636d  oshark.ics.cs.cm
 4033b0 752e6564 75000000 50726f67 72616d20  u.edu...Program 
 4033c0 74696d65 64206f75 74206166 74657220  timed out after 
 4033d0 25642073 65636f6e 64730a00 00000000  %d seconds......
 4033e0 47455420 2f25732f 7375626d 6974722e  GET /%s/submitr.
 4033f0 706c2f3f 75736572 69643d25 73266c61  pl/?userid=%s&la
 403400 623d2573 26726573 756c743d 25732673  b=%s&result=%s&s
 403410 75626d69 743d7375 626d6974 20485454  ubmit=submit HTT
 403420 502f312e 300d0a0d 0a000000 00000000  P/1.0...........
 403430 4572726f 723a2048 54545020 72657175  Error: HTTP requ
 403440 65737420 6661696c 65642077 69746820  est failed with 
 403450 6572726f 72202564 3a202573 00000000  error %d: %s....
 403460 4572726f 723a2055 6e61626c 6520746f  Error: Unable to
 403470 20636f6e 6e656374 20746f20 73657276   connect to serv
 403480 65722025 73002525 25303258 00257320  er %s.%%%02X.%s 
 403490 25642025 5b612d7a 412d7a20 5d000d0a  %d %[a-zA-z ]...
 4034a0 004f4b00 3132372e 302e302e 31000a41  .OK.127.0.0.1..A
 4034b0 55544f52 4553554c 545f5354 52494e47  UTORESULT_STRING
 4034c0 3d25730a 00484954 49435332 30323246  =%s..HITICS2022F
 4034d0 00637361 707000                      .csapp.         
Contents of section .eh_frame_hdr:
 4034d8 011b033b 3c010000 26000000 48dbffff  ...;<...&...H...
 4034e8 80010000 e8dcffff 58010000 18ddffff  ........X.......
 4034f8 6c010000 ceddffff a8010000 21dfffff  l...........!...
 403508 d0010000 3cdfffff f0010000 8cdfffff  ....<...........
 403518 14020000 dde0ffff 38020000 1ce1ffff  ........8.......
 403528 5c020000 75e1ffff 7c020000 dae1ffff  \...u...|.......
 403538 a0020000 eee2ffff c8020000 28e3ffff  ............(...
 403548 f0020000 7fe3ffff 18030000 d5e3ffff  ................
 403558 34030000 fae3ffff 50030000 0ee4ffff  4.......P.......
 403568 64030000 6be4ffff 8c030000 80e4ffff  d...k...........
 403578 ac030000 81e4ffff c0030000 bce4ffff  ................
 403588 e4030000 0ae5ffff 08040000 2ce5ffff  ............,...
 403598 24040000 68e5ffff 44040000 93e6ffff  $...h...D.......
 4035a8 68040000 08e7ffff 88040000 1ae7ffff  h...............
 4035b8 9c040000 48e7ffff b8040000 4fe7ffff  ....H.......O...
 4035c8 cc040000 ace7ffff f8040000 a9e8ffff  ................
 4035d8 20050000 33e9ffff 48050000 b8e9ffff   ...3...H.......
 4035e8 74050000 8ef0ffff a4050000 c3f0ffff  t...............
 4035f8 c8050000 a0f2ffff f0050000 28f3ffff  ............(...
 403608 18060000 98f3ffff 60060000           ........`...    
Contents of section .eh_frame:
 403618 14000000 00000000 017a5200 01781001  .........zR..x..
 403628 1b0c0708 90010000 10000000 1c000000  ................
 403638 88dbffff 2f000000 00440710 10000000  ..../....D......
 403648 30000000 a4dbffff 05000000 00000000  0...............
 403658 24000000 44000000 c0d9ffff a0010000  $...D...........
 403668 000e1046 0e184a0f 0b770880 003f1a3b  ...F..J..w...?.;
 403678 2a332422 00000000 24000000 6c000000  *3$"....$...l...
 403688 1edcffff 53010000 00410e10 8602430d  ....S....A....C.
 403698 06458303 02f50a0c 0708410b 00000000  .E........A.....
 4036a8 1c000000 94000000 49ddffff 1b000000  ........I.......
 4036b8 00410e10 8602430d 064f0a0c 0708410b  .A....C..O....A.
 4036c8 20000000 b4000000 44ddffff 50000000   .......D...P...
 4036d8 00410e10 8602430d 06458303 02460c07  .A....C..E...F..
 4036e8 08000000 20000000 d8000000 70ddffff  .... .......p...
 4036f8 51010000 00410e10 8602430d 06034501  Q....A....C...E.
 403708 0a0c0708 410b0000 20000000 fc000000  ....A... .......
 403718 9ddeffff 3f000000 00410e10 8602430d  ....?....A....C.
 403728 06458303 5d0a0c07 08410b00 1c000000  .E..]....A......
 403738 20010000 b8deffff 59000000 00410e10   .......Y....A..
 403748 8602430d 0602540c 07080000 20000000  ..C...T..... ...
 403758 40010000 f1deffff 65000000 00410e10  @.......e....A..
 403768 8602430d 06458303 02540a0c 0708410b  ..C..E...T....A.
 403778 24000000 64010000 32dfffff 14010000  $...d...2.......
 403788 00410e10 8602430d 06498d03 8c048305  .A....C..I......
 403798 0306010c 07080000 24000000 8c010000  ........$.......
 4037a8 1ee0ffff 3a000000 00460e10 8602430d  ....:....F....C.
 4037b8 064e0a0c 0708410b 5c0c0708 c6000000  .N....A.\.......
 4037c8 24000000 b4010000 30e0ffff 57000000  $.......0...W...
 4037d8 00410e10 8602430d 06458303 7f0a0c07  .A....C..E......
 4037e8 08410b00 00000000 18000000 dc010000  .A..............
 4037f8 5fe0ffff 56000000 00410e10 8602430d  _...V....A....C.
 403808 06000000 18000000 f8010000 99e0ffff  ................
 403818 25000000 00410e10 8602430d 06000000  %....A....C.....
 403828 10000000 14020000 a2e0ffff 14000000  ................
 403838 00000000 24000000 28020000 a2e0ffff  ....$...(.......
 403848 5d000000 00410e10 8602430d 06498d03  ]....A....C..I..
 403858 8c048305 02480a0c 0708410b 1c000000  .....H....A.....
 403868 50020000 d7e0ffff 15000000 00410e10  P............A..
 403878 8602430d 06500c07 08000000 10000000  ..C..P..........
 403888 70020000 cce0ffff 01000000 00000000  p...............
 403898 20000000 84020000 b9e0ffff 3b000000   ...........;...
 4038a8 00410e10 8602430d 06438c03 8304730c  .A....C..C....s.
 4038b8 07080000 20000000 a8020000 d0e0ffff  .... ...........
 4038c8 4e000000 00410e10 8602430d 06458303  N....A....C..E..
 4038d8 02440c07 08000000 18000000 cc020000  .D..............
 4038e8 fae0ffff 22000000 00410e10 8602430d  ...."....A....C.
 4038f8 06000000 1c000000 e8020000 00e1ffff  ................
 403908 3c000000 00410e10 8602430d 06720a0c  <....A....C..r..
 403918 0708410b 20000000 08030000 1ce1ffff  ..A. ...........
 403928 2b010000 00410e10 8602430d 06026e0a  +....A....C...n.
 403938 0c070841 0b000000 1c000000 2c030000  ...A........,...
 403948 23e2ffff 75000000 004b0e10 8602430d  #...u....K....C.
 403958 06740a0c 0708410b 10000000 4c030000  .t....A.....L...
 403968 78e2ffff 12000000 00000000 18000000  x...............
 403978 60030000 76e2ffff 2e000000 00410e10  `...v........A..
 403988 8602430d 06000000 10000000 7c030000  ..C.........|...
 403998 88e2ffff 07000000 00000000 28000000  ............(...
 4039a8 90030000 7be2ffff 5d000000 00410e10  ....{...]....A..
 4039b8 8602430d 06478e03 8d048c05 83060248  ..C..G.........H
 4039c8 0a0c0708 410b0000 24000000 bc030000  ....A...$.......
 4039d8 ace2ffff fd000000 00410e10 8602430d  .........A....C.
 4039e8 06498d03 8c048305 02ef0c07 08000000  .I..............
 4039f8 24000000 e4030000 81e3ffff 8a000000  $...............
 403a08 00410e10 8602430d 06478e03 8d048c05  .A....C..G......
 403a18 8306027e 0c070800 28000000 0c040000  ...~....(.......
 403a28 e3e3ffff 85000000 00410e10 8602430d  .........A....C.
 403a38 064b8e03 8d048c05 8306026c 0a0c0708  .K.........l....
 403a48 410b0000 2c000000 38040000 3ce4ffff  A...,...8...<...
 403a58 d6060000 00410e10 8602430d 06668f03  .....A....C..f..
 403a68 8e048d05 8c068307 0332060a 0c070841  .........2.....A
 403a78 0b000000 20000000 68040000 e2eaffff  .... ...h.......
 403a88 35000000 00410e10 8602430d 06458303  5....A....C..E..
 403a98 640a0c07 08410b00 24000000 8c040000  d....A..$.......
 403aa8 f3eaffff dd010000 00410e10 8602430d  .........A....C.
 403ab8 06478c03 830402d7 0a0c0708 410b0000  .G..........A...
 403ac8 24000000 b4040000 a8ecffff 7d000000  $...........}...
 403ad8 00410e10 8602430d 06458303 610a0c07  .A....C..E..a...
 403ae8 08410b00 00000000 44000000 dc040000  .A......D.......
 403af8 08edffff 65000000 00460e10 8f02490e  ....e....F....I.
 403b08 188e0345 0e208d04 450e288c 05440e30  ...E. ..E.(..D.0
 403b18 8606480e 38830747 0e406e0e 38410e30  ..H.8..G.@n.8A.0
 403b28 410e2842 0e20420e 18420e10 420e0800  A.(B. B..B..B...
 403b38 10000000 24050000 30edffff 05000000  ....$...0.......
 403b48 00000000 00000000                    ........        
Contents of section .init_array:
 404e10 a0124000 00000000                    ..@.....        
Contents of section .fini_array:
 404e18 70124000 00000000                    p.@.....        
Contents of section .dynamic:
 404e20 01000000 00000000 01000000 00000000  ................
 404e30 0c000000 00000000 00104000 00000000  ..........@.....
 404e40 0d000000 00000000 78284000 00000000  ........x(@.....
 404e50 19000000 00000000 104e4000 00000000  .........N@.....
